,AccessTime,Destination2,Destination3,Destination4,DepartureTime3,Income2,Income3,Income4,Income5,Income6,Income7,Income8,Airline3,Airline2,Airline4,airport
97,56,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
98,76,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
99,120,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
100,76,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1
101,60,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
102,60,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1
103,100,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
104,60,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1
105,39,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1
106,160,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
107,60,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
108,290,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1
109,39,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1
110,60,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1
111,90,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
112,10,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
113,180,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
114,90,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1
115,76,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
116,155,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1
117,10,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
118,40,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
119,180,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
120,39,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
121,180,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1
122,60,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
123,30,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
124,56,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
125,56,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
126,40,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1
127,180,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1
128,56,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
129,180,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1
130,10,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1
131,56,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
133,60,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1
134,76,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
135,15,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
136,20,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
137,120,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1
138,40,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1
139,39,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1
140,311,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
141,60,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
142,40,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1
143,30,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
144,155,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
145,390,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
146,65,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
147,25,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
148,40,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1
149,180,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1
150,56,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
151,56,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
152,311,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1
153,120,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1
154,15,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
155,56,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1
156,180,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1
157,90,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1
158,30,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
159,10,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1
160,20,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1
161,15,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1
162,15,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1
163,180,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
164,56,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
165,56,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
166,110,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
167,35,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
168,5,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1
169,20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
170,15,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
171,30,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1
172,60,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1
173,56,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1
174,70,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1
175,30,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1
176,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
177,30,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
178,15,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
179,20,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1
180,56,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1
181,56,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1
182,30,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1
183,56,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
184,39,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
185,60,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
186,20,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
187,56,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
188,311,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
189,65,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
190,180,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1
191,56,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
192,180,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
193,60,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
194,30,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1
195,10,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1
196,25,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1
197,60,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
198,20,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
199,60,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
200,30,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1
201,90,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1
202,76,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
203,80,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
204,76,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1
205,60,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
206,76,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
207,76,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
208,76,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1
209,90,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
210,60,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1
211,20,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1
212,80,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1
213,30,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1
214,56,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
215,390,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1
216,76,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
217,90,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1
218,76,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1
219,90,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1
220,120,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
221,76,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1
222,39,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1
223,50,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
224,56,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
225,40,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
226,30,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
227,60,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1
228,56,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1
229,60,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
230,60,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
231,40,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
232,40,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
233,80,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
234,40,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
235,30,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
236,60,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
237,60,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
238,40,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
239,30,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
240,90,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
241,60,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
242,30,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
243,60,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0
244,60,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0
245,40,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
246,30,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
247,60,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
248,60,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
249,90,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
250,60,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
251,60,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0
252,40,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0
253,40,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
254,60,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0
255,30,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0
256,60,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
257,50,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
258,60,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
259,70,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0
260,30,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
261,20,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0
262,50,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
263,40,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0
264,40,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
265,40,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
266,20,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
267,60,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
268,40,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
269,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
270,180,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
271,20,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
272,30,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
273,30,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
274,45,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
275,50,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
276,50,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
277,20,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
278,90,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
279,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
280,90,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
281,60,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
282,40,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
283,20,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
284,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,7,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
286,30,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
287,80,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
288,20,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
289,60,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
290,120,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
291,40,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
292,20,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
293,60,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
294,60,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
295,32,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
296,30,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
297,15,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
298,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,20,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
301,30,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0
302,40,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0
303,20,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
304,60,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
305,40,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
306,40,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
307,90,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
308,50,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
309,30,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
310,60,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
311,60,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
312,60,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
313,90,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
314,30,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
315,40,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
316,30,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
317,30,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
318,150,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
319,40,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
320,40,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0
321,120,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
322,50,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
323,40,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
324,20,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
325,20,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
326,10,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
327,40,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
328,180,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
329,180,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
330,30,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
331,120,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
332,64,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
333,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,40,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
335,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,15,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
337,60,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
338,120,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
339,40,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
340,20,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
341,50,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
342,64,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
343,20,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
344,30,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
345,40,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
346,305,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
347,40,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
348,10,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
349,30,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
350,64,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
351,20,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
352,20,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
353,20,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
354,120,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
355,60,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
356,41,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
357,90,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
358,15,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
359,10,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
360,10,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
361,64,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
362,40,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
363,50,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
364,180,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
365,120,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
366,40,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
367,64,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
368,60,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
369,120,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
370,30,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
371,20,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
372,20,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
373,90,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
374,90,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
375,5,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
376,50,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
377,25,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
378,25,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
379,60,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
380,90,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
381,30,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
382,30,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
383,64,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
384,20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
385,60,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
386,20,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
387,40,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
388,40,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
389,45,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
390,60,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
391,60,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
392,60,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
393,50,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
394,20,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
395,30,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
396,40,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
397,20,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
398,40,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
399,70,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
400,20,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
401,20,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
402,30,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
403,30,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
404,60,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
405,50,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
406,50,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
407,60,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
